INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-90DEG', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-90DEG', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-90DEG', 24) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O SUPPL', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE-BRAZE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O LINE', 10) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 9) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 15) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW WELD', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW WELD', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-STOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS-ORFS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 19) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'BOSS-FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PERM', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'NUT', 25) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-BRAZE', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-BRAZE', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-900 3/4', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'PLATE-FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 15) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O LINE', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS-PERM', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS-PERM', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS-PERM', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS-PERM', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS-PER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-OIL INLET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'ELBOW-AFTCLR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'PLATE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 6) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'HASP AS', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 16) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 20) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-O FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'UNION-TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLET-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'BLOCK-HYD', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-SPECIAL', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 30) 
INSERT INTO Component VALUES(NULL, 'TEE-ORFS TO BRA', 16) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'GUSSET', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'NA', 11) 
INSERT INTO Component VALUES(NULL, 'REDUCER', 30) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'PLUG AS-HSH-STO', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'COUPLET-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 10) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 8) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'UNION-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 3) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 30) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD-FUEL', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'HOSE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'HOSE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG AS-LD STOR', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 19) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-INLET', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-INLET', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'PLUG AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG AS.', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 8) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'NUT-37 DEG FLARE', 26) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WELD', 15) 
INSERT INTO Component VALUES(NULL, 'TEE-ORFS TO WEL', 16) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'CAP-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE AS', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'BUSHING-REDUCING', 28) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-O-RIN', 28) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'FITTING', 16) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
